-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:5:22-63
application
ADDED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml:7:5-42:19
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.1.1] C:\Users\Pranav\Desktop\MultiplicationWizard\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pranav\Desktop\MultiplicationWizard\app\src\main\AndroidManifest.xml
